RAEKE+LB (fixed),KSP+LB (fixed)
0.833948648,0.818284189
0.810010579,0.799277505
0.827946588,0.821769654
0.627628094,0.760469812
0.84939902,0.830923811
0.683912668,0.737656408
0.857902433,0.691429024
0.785460115,0.815825713
0.674984212,0.806936256
0.856893332,0.84586863
0.674906014,0.853142131
0.795426525,0.736109872
0.814045385,0.804995395
0.814789388,0.802904983
0.728840593,0.816982192
0.815271253,0.815271253
0.820439404,0.808253067
0.844669931,0.832660854
0.794147516,0.785991605
0.872276227,0.860362049
0.776261019,0.739030996
0.627241502,0.845377009
0.822217432,0.805317166
0.834449304,0.651222334
0.638376121,0.789480111
0.856339588,0.840291678
0.891950479,0.884554215
0.829288125,0.821294354
0.729000513,0.801344506
0.821123654,0.812576978
0.890640425,0.884581844
0.85645156,0.849240728
0.825570259,0.813642152
0.83589526,0.826165724
0.612948691,0.691644379
0.827581948,0.817325879
0.842235531,0.830395118
0.596777876,0.883816126
0.667816277,0.849874884
0.819143076,0.807493284
0.8611731,0.847614388
0.781693282,0.816926063
0.684245027,0.507572178
0.879959093,0.869797842
0.799387784,0.798576433
0.831897079,0.830577402
0.822684927,0.809503637
0.798995568,0.795523989
0.831442569,0.818243711
0.814091545,0.811145768
0.848314144,0.834799321
0.85810839,0.853754225
0.79562285,0.780512401
0.837696274,0.828374971
0.820928958,0.811521705
0.879233634,0.861803746
0.822498101,0.773135335
0.795466161,0.816180401
0.819069649,0.812399377
0.844339639,0.83762898
0.847256237,0.834963419
0.826067315,0.80993501
0.860806786,0.844448848
0.748809232,0.818381253
0.852908079,0.842249768
0.817337149,0.803829517
0.825814719,0.800458882
0.792616581,0.806608682
0.825863453,0.715725636
0.858491426,0.847885008
0.843042605,0.830751536
0.785544362,0.851580565
0.802939226,0.68087933
0.823448455,0.783671611
0.831557203,0.826392472
0.8265683,0.805023728
0.858861562,0.837355077
0.700273718,0.827711375
0.836789623,0.822491717
0.899964284,0.886578011
0.825880094,0.823477705
0.869721622,0.863768356
0.837180465,0.830893589
0.896963541,0.885489963
0.874581236,0.863525415
0.82780312,0.819219297
0.813989928,0.662370812
0.835557854,0.819289339
0.823639698,0.811731429
0.835711355,0.820331585
0.852343128,0.770396124
0.830382715,0.816181532
0.808385439,0.794358798
0.859235218,0.849600545
0.8085061,0.792987059
0.795316802,0.784124623
0.835784134,0.822613346
0.929911905,0.911360635
0.849931429,0.846887515
0.862859938,0.846547459
0.835145908,0.825614204
0.734205562,0.837177422
0.807318966,0.797060929
0.814485021,0.813395403
0.891183884,0.882898281
0.876254837,0.793768625
0.856255314,0.84237864
0.437725705,0.673001368
0.807960134,0.58003273
0.759494974,0.699966188
0.684918684,0.729765175
0.841864785,0.841864785
0.823612311,0.809874761
0.84497456,0.826958793
0.863654988,0.842130432
0.816129886,0.802666868
0.618236109,0.767463522
0.835585392,0.836667299
0.835816943,0.818768578
0.814644278,0.803722877
0.864964478,0.848675388
0.626953924,0.795603266
0.832971745,0.820014091
0.836598777,0.828093443
0.830558635,0.823264872
0.839079019,0.783111096
0.834912379,0.635503033
0.805896997,0.759768865
0.878241898,0.867187099
0.834793984,0.827938771
0.864519552,0.859594756
0.847274729,0.822636214
0.876609574,0.862322367
0.864192632,0.851249345
0.803166919,0.799666739
0.801612681,0.787189685
0.837627761,0.821179206
0.872619417,0.869093782
0.818717592,0.799725244
0.816470453,0.813207272
0.81930073,0.809937424
0.844464872,0.833181457
0.815633585,0.812375429
0.829707541,0.790238109
0.852058537,0.840629933
0.87721731,0.865256744
0.608348137,0.66647563
0.816956732,0.8077446
0.88518346,0.868771261
0.855933503,0.768128781
0.845673643,0.845673643
0.923072364,0.920216298
0.834970419,0.805583605
0.811817669,0.794670886
0.804949408,0.797118274
0.823056346,0.67843525
0.837871597,0.820867041
0.817719735,0.777301343
0.818279649,0.705146824
0.819649988,0.811735073
0.614571756,0.691853636
0.806377553,0.800526484
0.834692874,0.718592792
0.815130765,0.808275205
0.91627328,0.905935788
0.797181169,0.796510478
0.749224901,0.758468146
0.839930069,0.829181041
0.843601842,0.78252174
0.858088657,0.84787611
0.840299025,0.826407466
0.872544715,0.857205263
0.79587906,0.814424742
0.819005639,0.796567858
0.827543062,0.815777124
0.83730338,0.580961479
0.837879554,0.828032099
0.873192016,0.718866959
0.819474085,0.809289285
0.830042769,0.827620971
0.829331671,0.811063741
0.804303778,0.804303778
0.796949375,0.804703039
0.834375934,0.829168966
0.833404366,0.818835092
0.887329144,0.872483848
0.833009884,0.613869549
0.845471204,0.834472238
0.845613578,0.845613578
0.720205557,0.560344742
0.856609339,0.846188829
0.813873307,0.816920317
0.812481987,0.614621484
0.825359791,0.812931651
0.819100852,0.807772474
0.731973558,0.764824671
0.823562892,0.830732755
0.844414007,0.834693952
0.695641245,0.835914848
0.775184462,0.865347518
0.833948648,0.818284189
0.810010579,0.799277505
0.569431258,0.747701683
0.843965527,0.833719145
0.84939902,0.669093206
0.808304661,0.796114814
0.857902433,0.843122913
0.834049874,0.815825713
0.842702036,0.835591198
0.856893332,0.84586863
0.866843488,0.853142131
0.799308473,0.792911762
0.814045385,0.804995395
0.814789388,0.802904983
0.680231399,0.821541969
0.717621009,0.815271253
0.621961479,0.654408266
0.844669931,0.62608967
0.640806915,0.699154926
0.872276227,0.860362049
0.452175248,0.611921865
0.724337346,0.704130426
0.822217432,0.805317166
0.640976154,0.647063722
0.781009112,0.730989164
0.856339588,0.840291678
0.891950479,0.884554215
0.829288125,0.821294354
0.806393804,0.765367071
0.631365254,0.678266545
0.890640425,0.671994734
0.529899552,0.816074893
0.825570259,0.813642152
0.83589526,0.826165724
0.806138474,0.823481606
0.713611497,0.817325879
0.580697379,0.558739609
0.505301064,0.420843063
0.864315511,0.811725642
0.819143076,0.807493284
0.670955504,0.593096252
0.83420548,0.816926063
0.607396004,0.660725183
0.494908164,0.857760532
0.799387784,0.798576433
0.647550832,0.830577402
0.789270415,0.809503637
0.713865761,0.722218282
0.831442569,0.818243711
0.737959045,0.811145768
0.83193834,0.63023563
0.840780685,0.755486918
0.615284131,0.780512401
0.837696274,0.828374971
0.814039546,0.781646755
0.549356526,0.79645634
0.743551414,0.813430067
0.746187452,0.779900411
0.819069649,0.812399377
0.844339639,0.610553992
0.768914707,0.614005404
0.720184355,0.80993501
0.860806786,0.844448848
0.83319831,0.818381253
0.619207859,0.789026948
0.528057502,0.765691158
0.69205562,0.800458882
0.711034763,0.806608682
0.681891739,0.817081618
0.529668432,0.783873512
0.843042605,0.830751536
0.783622338,0.662931809
0.847755731,0.763243488
0.823448455,0.812111758
0.831557203,0.826392472
0.8265683,0.457102064
0.654275693,0.837355077
0.605483851,0.467915557
0.823062682,0.789322892
0.895871253,0.770250582
0.637200457,0.707652531
0.646430876,0.863768356
0.837180465,0.830893589
0.755625327,0.661041832
0.638048629,0.805424133
0.618755278,0.796368085
0.535785691,0.77871879
0.716304009,0.819289339
0.538372329,0.713303475
0.835711355,0.820331585
0.852343128,0.625227135
0.830382715,0.816181532
0.716136899,0.794358798
0.759723892,0.849600545
0.800042642,0.792987059
0.701986495,0.759472707
0.835784134,0.828337946
0.389551134,0.909697662
0.720440791,0.83104717
0.655079438,0.420663435
0.835145908,0.825614204
0.822128773,0.837177422
0.736270885,0.666788056
0.638595668,0.813395403
0.73391612,0.882898281
0.698176313,0.802464582
0.856255314,0.761213932
0.840508051,0.667368897
0.640261429,0.844299622
0.714041461,0.765899856
0.745365948,0.726837826
0.816133199,0.841864785
0.762564759,0.809874761
0.610965985,0.826958793
0.803303361,0.842130432
0.816129886,0.802666868
0.582839004,0.830757512
0.549194505,0.819047534
0.790198659,0.77058681
0.682673819,0.803722877
0.477290042,0.702133748
0.808369536,0.795603266
0.820015107,0.820014091
0.572511802,0.729907033
0.652608937,0.733526136
0.590701955,0.55335115
0.623363772,0.824613529
0.631916019,0.79454775
0.878241898,0.867187099
0.570279039,0.827938771
0.864519552,0.771432081
0.847274729,0.706923544
0.876609574,0.855768268
0.864192632,0.851249345
0.803166919,0.799666739
0.785416584,0.787189685
0.616560123,0.821179206
0.78890239,0.644264695
0.818717592,0.799725244
0.537072563,0.626417304
0.7716551,0.660595721
0.844464872,0.833181457
0.815633585,0.788079948
0.677492701,0.811918639
0.573650379,0.840629933
0.817555567,0.82377916
0.816076304,0.80217745
0.816956732,0.74938181
0.559028541,0.625175187
0.607831843,0.675484481
0.845673643,0.745285602
0.858233002,0.920216298
0.834970419,0.831718694
0.519840555,0.794670886
0.557545966,0.726017185
0.784814039,0.819380428
0.837871597,0.816453855
0.811634939,0.697097177
0.624934538,0.804358189
0.819649988,0.811735073
0.441920989,0.839356173
0.806377553,0.626485824
0.771703911,0.794437431
0.815130765,0.808275205
0.834726532,0.905935788
0.773098442,0.763659131
0.700963816,0.597691234
0.825041764,0.765965822
0.843601842,0.830611283
0.824990415,0.837802537
0.840299025,0.826407466
0.605082467,0.687996212
0.759466078,0.814482032
0.746752158,0.796567858
0.719071409,0.761993594
0.629606408,0.781766492
0.837879554,0.673558599
0.873192016,0.864716941
0.678116736,0.735087749
0.849360736,0.82642054
0.829331671,0.811063741
0.804303778,0.804303778
0.687427071,0.804703039
0.692246033,0.587168826
0.624835866,0.740059618
0.887329144,0.872483848
0.470097955,0.833437246
0.784934003,0.834472238
0.845613578,0.737175829
0.700034986,0.689238821
0.856609339,0.808860642
0.72554175,0.694582332
0.452045078,0.804438048
0.627807333,0.719287486
0.819100852,0.807772474
0.564661473,0.805961712
0.692297441,0.789479598
0.844414007,0.813820333
0.850173953,0.541974895
0.879914176,0.865347518
0.618305701,0.722609129
0.648655572,0.74710375
0.818253058,0.821769654
0.537203036,0.678125902
0.670074412,0.639073727
0.675198731,0.797744717
0.857902433,0.811710922
0.653308809,0.76135494
0.59500265,0.711937822
0.856893332,0.477918724
0.866843488,0.665641532
0.799308473,0.792911762
0.780247191,0.677535994
0.704228973,0.802904983
0.753475907,0.686318902
0.815271253,0.742304084
0.820439404,0.808253067
0.844669931,0.832660854
0.780766788,0.785991605
0.872276227,0.860362049
0.812369118,0.791851674
0.870766972,0.845377009
0.822217432,0.805317166
0.834449304,0.824527482
0.803121208,0.789480111
0.856339588,0.840291678
0.891950479,0.884554215
0.829288125,0.821294354
0.800469787,0.801344506
0.821123654,0.812576978
0.88295181,0.79990377
0.85645156,0.849240728
0.825570259,0.813642152
0.804922113,0.676972248
0.812558861,0.697742155
0.827581948,0.817325879
0.842235531,0.830395118
0.903197356,0.886944532
0.864315511,0.849874884
0.819143076,0.807493284
0.8611731,0.847614388
0.83420548,0.816926063
0.796271774,0.782808975
0.879959093,0.869797842
0.799387784,0.798576433
0.831897079,0.830577402
0.822684927,0.809503637
0.798995568,0.795523989
0.831442569,0.818243711
0.814091545,0.811145768
0.848314144,0.834799321
0.830044586,0.853754225
0.760066964,0.780512401
0.785847591,0.821798143
0.820928958,0.811521705
0.879233634,0.861803746
0.822498101,0.813430067
0.836437846,0.817056688
0.819069649,0.812399377
0.844339639,0.83762898
0.847256237,0.834963419
0.826067315,0.80993501
0.860806786,0.633566261
0.83319831,0.818381253
0.852908079,0.842249768
0.817337149,0.803829517
0.761125192,0.800458882
0.818076879,0.806608682
0.825863453,0.817081618
0.858491426,0.847885008
0.843042605,0.830751536
0.862504721,0.851580565
0.863742131,0.847094698
0.823448455,0.812111758
0.831557203,0.817356648
0.791232514,0.717579353
0.818023099,0.837355077
0.837673406,0.827711375
0.734063428,0.822491717
0.899964284,0.886578011
0.838978807,0.823477705
0.869721622,0.78264605
0.837180465,0.830893589
0.896963541,0.725321008
0.874581236,0.863525415
0.82780312,0.819219297
0.81594528,0.80721232
0.835557854,0.819289339
0.823639698,0.811731429
0.835711355,0.820331585
0.699199832,0.845799734
0.830382715,0.816181532
0.808385439,0.794358798
0.859235218,0.823723985
0.8085061,0.792987059
0.795316802,0.784124623
0.835784134,0.828337946
0.929911905,0.874289604
0.849931429,0.846887515
0.862859938,0.846547459
0.835145908,0.825614204
0.848445286,0.837177422
0.807318966,0.797060929
0.818277225,0.813395403
0.891183884,0.882898281
0.77362392,0.710795694
0.856255314,0.805148649
0.790633374,0.913913948
0.849773466,0.844299622
0.824423805,0.812082563
0.74670274,0.665425146
0.841864785,0.841864785
0.823612311,0.809874761
0.84497456,0.826958793
0.863654988,0.842130432
0.724004073,0.635394467
0.84389994,0.830757512
0.836667299,0.836667299
0.835816943,0.818768578
0.814644278,0.803722877
0.864964478,0.848675388
0.808369536,0.795603266
0.832971745,0.820014091
0.81584316,0.828093443
0.830558635,0.823264872
0.839079019,0.827395931
0.734934346,0.817842139
0.805896997,0.79454775
0.876345197,0.723730294
0.834793984,0.827938771
0.864519552,0.859594756
0.847274729,0.832967926
0.876609574,0.86013419
0.864192632,0.851249345
0.803166919,0.799666739
0.801612681,0.787189685
0.837627761,0.821179206
0.734384083,0.869093782
0.818717592,0.799725244
0.816470453,0.813207272
0.81930073,0.809937424
0.844464872,0.833181457
0.815633585,0.812375429
0.829707541,0.811918639
0.806430638,0.840629933
0.87721731,0.865256744
0.816076304,0.80217745
0.816956732,0.8077446
0.88518346,0.868771261
0.855933503,0.841446339
0.845673643,0.845673643
0.923072364,0.920216298
0.834970419,0.831718694
0.811817669,0.794670886
0.804949408,0.797118274
0.823056346,0.819380428
0.729342834,0.749872393
0.817719735,0.815299943
0.818279649,0.804358189
0.819649988,0.77768306
0.845939579,0.840403737
0.806377553,0.800526484
0.794905272,0.817815518
0.815130765,0.808275205
0.91627328,0.905935788
0.797181169,0.796510478
0.820457042,0.807592471
0.839930069,0.829181041
0.843601842,0.830611283
0.857223811,0.822505097
0.678226396,0.7748646
0.743425259,0.857205263
0.814482032,0.710431585
0.819005639,0.796567858
0.827543062,0.815777124
0.83730338,0.823847365
0.837879554,0.828032099
0.802572253,0.77135443
0.819474085,0.809289285
0.849360736,0.827620971
0.829331671,0.811063741
0.804303778,0.804303778
0.823190611,0.804703039
0.834375934,0.829168966
0.816715378,0.818835092
0.887329144,0.872483848
0.843638302,0.747262658
0.845471204,0.834472238
0.845613578,0.845613578
0.831656118,0.826744082
0.833267786,0.709975908
0.825458183,0.816920317
0.812481987,0.804438048
0.825359791,0.812931651
0.819100852,0.807772474
0.816293941,0.805961712
0.830732755,0.742577457
0.844414007,0.834693952
0.850173953,0.835914848
0.879914176,0.865347518
0.833948648,0.818284189
0.810010579,0.799277505
0.827946588,0.821769654
0.843965527,0.833719145
0.686230282,0.836070729
0.808304661,0.797744717
0.857902433,0.843122913
0.834049874,0.815825713
0.830830488,0.835591198
0.856893332,0.84586863
0.866843488,0.853142131
0.799308473,0.792911762
0.814045385,0.804995395
0.814789388,0.802904983
0.833281337,0.821541969
0.815271253,0.815271253
0.815031733,0.808253067
0.831640178,0.832660854
0.746708074,0.763151733
0.872276227,0.838982126
0.724197177,0.772952651
0.790197426,0.803274401
0.822217432,0.805317166
0.783359573,0.793985025
0.801353317,0.785021052
0.829409553,0.804471537
0.74879883,0.77994055
0.829288125,0.821294354
0.806393804,0.801344506
0.821123654,0.812576978
0.890640425,0.866429339
0.85645156,0.849240728
0.715037233,0.712391545
0.83589526,0.826165724
0.825023189,0.823481606
0.827581948,0.817325879
0.775494688,0.830395118
0.903329681,0.83236481
0.673902817,0.709060127
0.779110245,0.807493284
0.813273583,0.757881405
0.83420548,0.816926063
0.796271774,0.782808975
0.879959093,0.869797842
0.758465616,0.775103554
0.831897079,0.830577402
0.822684927,0.809503637
0.798995568,0.795523989
0.778392873,0.818243711
0.814091545,0.811145768
0.730284299,0.723198092
0.85810839,0.853754225
0.79562285,0.780512401
0.837696274,0.828374971
0.770882706,0.724755575
0.565006007,0.825429588
0.822498101,0.813430067
0.836437846,0.817056688
0.819069649,0.812399377
0.844339639,0.83762898
0.847256237,0.834963419
0.826067315,0.80993501
0.860806786,0.844448848
0.83319831,0.818381253
0.845762556,0.794027978
0.780583326,0.803829517
0.825814719,0.800458882
0.816858038,0.806608682
0.825863453,0.817081618
0.858491426,0.847885008
0.843042605,0.806446332
0.800255174,0.789331019
0.796951564,0.814296213
0.823448455,0.812111758
0.831557203,0.82360717
0.8265683,0.813305795
0.858861562,0.837355077
0.809978407,0.790677556
0.836789623,0.822491717
0.731684872,0.83979685
0.838978807,0.787330566
0.851239848,0.819522754
0.837180465,0.830893589
0.896963541,0.885489963
0.874581236,0.863525415
0.82780312,0.819219297
0.740564533,0.784822099
0.760637203,0.819289339
0.823639698,0.811731429
0.747931269,0.780199036
0.852343128,0.845799734
0.701022649,0.790876435
0.75338623,0.740267017
0.859235218,0.841275712
0.8085061,0.72175633
0.795316802,0.784124623
0.835784134,0.828337946
0.929911905,0.911360635
0.728186589,0.846887515
0.60563064,0.757757792
0.835145908,0.825614204
0.807495137,0.739325775
0.807318966,0.797060929
0.813539248,0.808657426
0.891183884,0.882898281
0.876254837,0.824065788
0.712250127,0.84237864
0.926137845,0.913913948
0.819833171,0.844299622
0.827393593,0.808643581
0.798912993,0.793090076
0.700570612,0.627928252
0.823612311,0.809874761
0.76796511,0.825045109
0.863654988,0.842130432
0.816129886,0.802666868
0.84389994,0.830757512
0.836667299,0.836667299
0.674298689,0.727824734
0.758731243,0.803722877
0.864964478,0.77202387
0.662143293,0.6626571
0.791253016,0.820014091
0.836598777,0.828093443
0.632957743,0.662145163
0.839079019,0.827395931
0.834912379,0.824613529
0.805896997,0.79454775
0.878241898,0.846307981
0.834793984,0.827938771
0.831394442,0.841640735
0.680231237,0.797017917
0.876609574,0.862322367
0.864192632,0.851249345
0.803166919,0.799666739
0.801612681,0.787189685
0.790331025,0.780137424
0.855777267,0.869093782
0.765121785,0.799725244
0.792066487,0.755266692
0.81930073,0.779168146
0.702657811,0.757462329
0.815633585,0.812375429
0.797011197,0.779222295
0.852058537,0.840629933
0.87721731,0.83815645
0.816076304,0.80217745
0.816956732,0.677990067
0.803567033,0.737990606
0.855933503,0.841446339
0.845673643,0.845673643
0.923072364,0.920216298
0.834970419,0.831718694
0.72120221,0.609189276
0.804949408,0.797118274
0.823056346,0.819380428
0.837871597,0.820867041
0.817719735,0.815299943
0.818279649,0.804358189
0.819649988,0.811735073
0.845939579,0.840403737
0.806377553,0.800526484
0.805372091,0.822054913
0.815130765,0.808275205
0.91627328,0.905935788
0.689973374,0.758986233
0.820457042,0.807592471
